[0.016s] Invoking command in '/home/asrl/Holybro-Demo/test_flight_ws_3/build/mavros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy:/home/asrl/test_flight_ws/install/test_flight_controller /usr/bin/cmake --build /home/asrl/Holybro-Demo/test_flight_ws_3/build/mavros_msgs -- -j16 -l16
[0.113s] [  0%] Built target mavros_msgs__cpp
[0.122s] [  0%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[0.123s] [  0%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[0.123s] [  0%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[0.128s] [ 12%] Built target mavros_msgs__rosidl_generator_c
[0.138s] [ 13%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[0.139s] [ 14%] [34m[1mGenerating C introspection for ROS interfaces[0m
[5.242s] [35m[1mScanning dependencies of target mavros_msgs__rosidl_typesupport_c[0m
[5.270s] [35m[1mScanning dependencies of target mavros_msgs__rosidl_typesupport_cpp[0m
[41.335s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/estimator_status__rosidl_typesupport_fastrtps_c.h
[41.339s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/extended_state__rosidl_typesupport_fastrtps_c.h
[41.344s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/file_entry__rosidl_typesupport_fastrtps_c.h
[41.348s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/global_position_target__rosidl_typesupport_fastrtps_c.h
[41.352s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/gpsinput__rosidl_typesupport_fastrtps_c.h
[41.357s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/gpsraw__rosidl_typesupport_fastrtps_c.h
[41.361s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/gpsrtk__rosidl_typesupport_fastrtps_c.h
[41.366s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/hil_actuator_controls__rosidl_typesupport_fastrtps_c.h
[41.370s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/hil_controls__rosidl_typesupport_fastrtps_c.h
[41.374s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/hil_gps__rosidl_typesupport_fastrtps_c.h
[41.378s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/hil_sensor__rosidl_typesupport_fastrtps_c.h
[41.383s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/hil_state_quaternion__rosidl_typesupport_fastrtps_c.h
[41.387s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/home_position__rosidl_typesupport_fastrtps_c.h
[41.392s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/landing_target__rosidl_typesupport_fastrtps_c.h
[41.396s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/log_data__rosidl_typesupport_fastrtps_c.h
[41.400s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/log_entry__rosidl_typesupport_fastrtps_c.h
[41.405s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/magnetometer_reporter__rosidl_typesupport_fastrtps_c.h
[41.409s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/manual_control__rosidl_typesupport_fastrtps_c.h
[41.413s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/mavlink__rosidl_typesupport_fastrtps_c.h
[41.418s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/mount_control__rosidl_typesupport_fastrtps_c.h
[41.422s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/nav_controller_output__rosidl_typesupport_fastrtps_c.h
[41.426s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/onboard_computer_status__rosidl_typesupport_fastrtps_c.h
[41.431s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/optical_flow_rad__rosidl_typesupport_fastrtps_c.h
[41.435s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/override_rc_in__rosidl_typesupport_fastrtps_c.h
[41.439s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/param__rosidl_typesupport_fastrtps_c.h
[41.444s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/param_event__rosidl_typesupport_fastrtps_c.h
[41.448s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/param_value__rosidl_typesupport_fastrtps_c.h
[41.452s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/play_tune_v2__rosidl_typesupport_fastrtps_c.h
[41.458s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/position_target__rosidl_typesupport_fastrtps_c.h
[41.462s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/radio_status__rosidl_typesupport_fastrtps_c.h
[41.466s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/rc_in__rosidl_typesupport_fastrtps_c.h
[41.471s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/rc_out__rosidl_typesupport_fastrtps_c.h
[41.475s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/rtcm__rosidl_typesupport_fastrtps_c.h
[41.479s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/rtk_baseline__rosidl_typesupport_fastrtps_c.h
[41.483s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/state__rosidl_typesupport_fastrtps_c.h
[41.488s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/status_text__rosidl_typesupport_fastrtps_c.h
[41.492s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/terrain_report__rosidl_typesupport_fastrtps_c.h
[41.497s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/thrust__rosidl_typesupport_fastrtps_c.h
[41.501s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/timesync_status__rosidl_typesupport_fastrtps_c.h
[41.506s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/trajectory__rosidl_typesupport_fastrtps_c.h
[41.510s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/tunnel__rosidl_typesupport_fastrtps_c.h
[41.515s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/vehicle_info__rosidl_typesupport_fastrtps_c.h
[41.519s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/vfr_hud__rosidl_typesupport_fastrtps_c.h
[41.524s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/vibration__rosidl_typesupport_fastrtps_c.h
[41.528s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/waypoint__rosidl_typesupport_fastrtps_c.h
[41.532s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/waypoint_list__rosidl_typesupport_fastrtps_c.h
[41.537s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/waypoint_reached__rosidl_typesupport_fastrtps_c.h
[41.542s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/wheel_odom_stamped__rosidl_typesupport_fastrtps_c.h
[41.546s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[41.550s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/command_ack__rosidl_typesupport_fastrtps_c.h
[41.555s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/command_bool__rosidl_typesupport_fastrtps_c.h
[41.559s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/command_home__rosidl_typesupport_fastrtps_c.h
[41.563s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/command_int__rosidl_typesupport_fastrtps_c.h
[41.568s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/command_long__rosidl_typesupport_fastrtps_c.h
[41.572s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/command_tol__rosidl_typesupport_fastrtps_c.h
[41.577s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/command_trigger_control__rosidl_typesupport_fastrtps_c.h
[41.581s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/command_trigger_interval__rosidl_typesupport_fastrtps_c.h
[41.585s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/command_vtol_transition__rosidl_typesupport_fastrtps_c.h
[41.590s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/endpoint_add__rosidl_typesupport_fastrtps_c.h
[41.594s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/endpoint_del__rosidl_typesupport_fastrtps_c.h
[41.599s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_checksum__rosidl_typesupport_fastrtps_c.h
[41.603s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_close__rosidl_typesupport_fastrtps_c.h
[41.607s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_list__rosidl_typesupport_fastrtps_c.h
[41.612s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_make_dir__rosidl_typesupport_fastrtps_c.h
[41.616s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_open__rosidl_typesupport_fastrtps_c.h
[41.621s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_read__rosidl_typesupport_fastrtps_c.h
[41.625s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_remove__rosidl_typesupport_fastrtps_c.h
[41.629s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_remove_dir__rosidl_typesupport_fastrtps_c.h
[41.634s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_rename__rosidl_typesupport_fastrtps_c.h
[41.638s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_truncate__rosidl_typesupport_fastrtps_c.h
[41.642s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_write__rosidl_typesupport_fastrtps_c.h
[41.647s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/log_request_data__rosidl_typesupport_fastrtps_c.h
[41.651s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/log_request_end__rosidl_typesupport_fastrtps_c.h
[41.656s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/log_request_list__rosidl_typesupport_fastrtps_c.h
[41.660s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/message_interval__rosidl_typesupport_fastrtps_c.h
[41.664s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/mount_configure__rosidl_typesupport_fastrtps_c.h
[41.668s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/param_get__rosidl_typesupport_fastrtps_c.h
[41.673s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/param_pull__rosidl_typesupport_fastrtps_c.h
[41.677s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/param_push__rosidl_typesupport_fastrtps_c.h
[41.681s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/param_set__rosidl_typesupport_fastrtps_c.h
[41.686s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/param_set_v2__rosidl_typesupport_fastrtps_c.h
[41.690s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/set_mav_frame__rosidl_typesupport_fastrtps_c.h
[41.694s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/set_mode__rosidl_typesupport_fastrtps_c.h
[41.699s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/stream_rate__rosidl_typesupport_fastrtps_c.h
[41.703s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/vehicle_info_get__rosidl_typesupport_fastrtps_c.h
[41.708s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/waypoint_clear__rosidl_typesupport_fastrtps_c.h
[41.712s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/waypoint_pull__rosidl_typesupport_fastrtps_c.h
[41.716s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/waypoint_push__rosidl_typesupport_fastrtps_c.h
[41.721s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/waypoint_set_current__rosidl_typesupport_fastrtps_c.h
[41.725s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/libmavros_msgs__rosidl_typesupport_fastrtps_c.so
[41.732s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/actuator_control__rosidl_typesupport_fastrtps_cpp.hpp
[41.736s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/adsb_vehicle__rosidl_typesupport_fastrtps_cpp.hpp
[41.741s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/altitude__rosidl_typesupport_fastrtps_cpp.hpp
[41.745s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/attitude_target__rosidl_typesupport_fastrtps_cpp.hpp
[41.750s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/cam_imu_stamp__rosidl_typesupport_fastrtps_cpp.hpp
[41.754s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/camera_image_captured__rosidl_typesupport_fastrtps_cpp.hpp
[41.759s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/cellular_status__rosidl_typesupport_fastrtps_cpp.hpp
[41.763s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/command_code__rosidl_typesupport_fastrtps_cpp.hpp
[41.768s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/companion_process_status__rosidl_typesupport_fastrtps_cpp.hpp
[41.772s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/debug_value__rosidl_typesupport_fastrtps_cpp.hpp
[41.777s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/esc_info__rosidl_typesupport_fastrtps_cpp.hpp
[41.781s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/esc_info_item__rosidl_typesupport_fastrtps_cpp.hpp
[41.785s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/esc_status__rosidl_typesupport_fastrtps_cpp.hpp
[41.790s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/esc_status_item__rosidl_typesupport_fastrtps_cpp.hpp
[41.794s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/esc_telemetry__rosidl_typesupport_fastrtps_cpp.hpp
[41.798s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/esc_telemetry_item__rosidl_typesupport_fastrtps_cpp.hpp
[41.803s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/estimator_status__rosidl_typesupport_fastrtps_cpp.hpp
[41.807s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/extended_state__rosidl_typesupport_fastrtps_cpp.hpp
[41.812s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/file_entry__rosidl_typesupport_fastrtps_cpp.hpp
[41.816s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/global_position_target__rosidl_typesupport_fastrtps_cpp.hpp
[41.820s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/gpsinput__rosidl_typesupport_fastrtps_cpp.hpp
[41.825s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/gpsraw__rosidl_typesupport_fastrtps_cpp.hpp
[41.829s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/gpsrtk__rosidl_typesupport_fastrtps_cpp.hpp
[41.834s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/hil_actuator_controls__rosidl_typesupport_fastrtps_cpp.hpp
[41.838s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/hil_controls__rosidl_typesupport_fastrtps_cpp.hpp
[41.843s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/hil_gps__rosidl_typesupport_fastrtps_cpp.hpp
[41.847s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/hil_sensor__rosidl_typesupport_fastrtps_cpp.hpp
[41.851s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/hil_state_quaternion__rosidl_typesupport_fastrtps_cpp.hpp
[41.856s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/home_position__rosidl_typesupport_fastrtps_cpp.hpp
[41.860s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/landing_target__rosidl_typesupport_fastrtps_cpp.hpp
[41.864s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/log_data__rosidl_typesupport_fastrtps_cpp.hpp
[41.869s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/log_entry__rosidl_typesupport_fastrtps_cpp.hpp
[41.874s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/magnetometer_reporter__rosidl_typesupport_fastrtps_cpp.hpp
[41.878s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/manual_control__rosidl_typesupport_fastrtps_cpp.hpp
