[  0%] Built target mavros_msgs__cpp
[  0%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[  0%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[  0%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[ 12%] Built target mavros_msgs__rosidl_generator_c
[ 13%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[ 14%] [34m[1mGenerating C introspection for ROS interfaces[0m
[35m[1mScanning dependencies of target mavros_msgs__rosidl_typesupport_c[0m
[35m[1mScanning dependencies of target mavros_msgs__rosidl_typesupport_cpp[0m
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/file_close.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/file_list.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/file_make_dir.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/file_open.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/file_read.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/file_remove.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/file_remove_dir.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/file_rename.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/file_truncate.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/file_write.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/log_request_data.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/log_request_end.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/log_request_list.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/message_interval.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/mount_configure.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/param_get.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/param_pull.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/param_push.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/param_set.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/param_set_v2.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/set_mav_frame.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/set_mode.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/stream_rate.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/vehicle_info_get.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/waypoint_clear.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/waypoint_pull.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/waypoint_push.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/waypoint_set_current.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/environment/library_path.sh
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/environment/library_path.dsv
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/actuator_control__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/adsb_vehicle__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/altitude__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/attitude_target__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/cam_imu_stamp__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/camera_image_captured__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/cellular_status__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/command_code__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/companion_process_status__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/debug_value__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/esc_info__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/esc_info_item__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/esc_status__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/esc_status_item__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/esc_telemetry__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/esc_telemetry_item__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/estimator_status__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/extended_state__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/file_entry__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/global_position_target__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/gpsinput__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/gpsraw__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/gpsrtk__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/hil_actuator_controls__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/hil_controls__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/hil_gps__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/hil_sensor__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/hil_state_quaternion__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/home_position__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/landing_target__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/log_data__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/log_entry__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/magnetometer_reporter__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/manual_control__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/mavlink__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/mount_control__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/nav_controller_output__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/onboard_computer_status__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/optical_flow_rad__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/override_rc_in__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/param__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/param_event__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/param_value__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/play_tune_v2__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/position_target__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/radio_status__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/rc_in__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/rc_out__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/rtcm__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/rtk_baseline__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/state__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/status_text__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/terrain_report__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/thrust__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/timesync_status__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/trajectory__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/tunnel__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/vehicle_info__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/vfr_hud__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/vibration__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/waypoint__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/waypoint_list__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/waypoint_reached__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/wheel_odom_stamped__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/command_ack__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/command_bool__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/command_home__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/command_int__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/command_long__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/command_tol__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/command_trigger_control__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/command_trigger_interval__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/command_vtol_transition__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/endpoint_add__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/endpoint_del__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_checksum__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_close__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_list__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_make_dir__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_open__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_read__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_remove__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_remove_dir__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_rename__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_truncate__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_write__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/log_request_data__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/log_request_end__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/log_request_list__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/message_interval__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/mount_configure__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/param_get__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/param_pull__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/param_push__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/param_set__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/param_set_v2__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/set_mav_frame__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/set_mode__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/stream_rate__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/vehicle_info_get__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/waypoint_clear__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/waypoint_pull__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/waypoint_push__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/waypoint_set_current__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/libmavros_msgs__rosidl_typesupport_fastrtps_c.so
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/actuator_control__rosidl_typesupport_fastrtps_cpp.hpp
