[0.010s] Invoking command in '/home/asrl/test_flight_ws_two/build/mavros_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/asrl/test_flight_ws_two/build/mavros_msgs -- -j16 -l16
[0.113s] [  0%] Built target mavros_msgs__cpp
[0.130s] [ 12%] Built target mavros_msgs__rosidl_generator_c
[0.144s] [ 24%] Built target mavros_msgs__rosidl_typesupport_cpp
[0.150s] [ 37%] Built target mavros_msgs__rosidl_typesupport_introspection_cpp
[0.160s] [ 50%] Built target mavros_msgs__rosidl_typesupport_c
[0.161s] [ 62%] Built target mavros_msgs__rosidl_typesupport_fastrtps_cpp
[0.169s] [ 75%] Built target mavros_msgs__rosidl_typesupport_introspection_c
[0.208s] [ 88%] Built target mavros_msgs__rosidl_typesupport_fastrtps_c
[0.221s] [ 88%] Built target mavros_msgs
[0.237s] [ 88%] Built target mavros_msgs__py
[0.296s] [100%] Built target mavros_msgs__python
[1.251s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/file_open__struct.hpp
[1.252s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/file_open__traits.hpp
[1.252s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/file_read__builder.hpp
[1.252s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/file_read__struct.hpp
[1.252s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/file_read__traits.hpp
[1.252s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/file_remove__builder.hpp
[1.252s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/file_remove__struct.hpp
[1.253s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/file_remove__traits.hpp
[1.253s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/file_remove_dir__builder.hpp
[1.253s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/file_remove_dir__struct.hpp
[1.253s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/file_remove_dir__traits.hpp
[1.253s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/file_rename__builder.hpp
[1.253s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/file_rename__struct.hpp
[1.254s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/file_rename__traits.hpp
[1.254s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/file_truncate__builder.hpp
[1.254s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/file_truncate__struct.hpp
[1.254s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/file_truncate__traits.hpp
[1.254s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/file_write__builder.hpp
[1.254s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/file_write__struct.hpp
[1.255s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/file_write__traits.hpp
[1.255s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/log_request_data__builder.hpp
[1.255s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/log_request_data__struct.hpp
[1.255s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/log_request_data__traits.hpp
[1.255s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/log_request_end__builder.hpp
[1.255s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/log_request_end__struct.hpp
[1.256s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/log_request_end__traits.hpp
[1.256s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/log_request_list__builder.hpp
[1.256s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/log_request_list__struct.hpp
[1.256s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/log_request_list__traits.hpp
[1.256s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/message_interval__builder.hpp
[1.256s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/message_interval__struct.hpp
[1.257s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/message_interval__traits.hpp
[1.257s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/mount_configure__builder.hpp
[1.257s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/mount_configure__struct.hpp
[1.257s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/mount_configure__traits.hpp
[1.257s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/param_get__builder.hpp
[1.257s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/param_get__struct.hpp
[1.258s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/param_get__traits.hpp
[1.258s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/param_pull__builder.hpp
[1.258s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/param_pull__struct.hpp
[1.258s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/param_pull__traits.hpp
[1.258s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/param_push__builder.hpp
[1.258s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/param_push__struct.hpp
[1.259s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/param_push__traits.hpp
[1.259s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/param_set__builder.hpp
[1.259s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/param_set__struct.hpp
[1.259s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/param_set__traits.hpp
[1.259s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/param_set_v2__builder.hpp
[1.259s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/param_set_v2__struct.hpp
[1.260s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/param_set_v2__traits.hpp
[1.260s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/set_mav_frame__builder.hpp
[1.260s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/set_mav_frame__struct.hpp
[1.260s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/set_mav_frame__traits.hpp
[1.260s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/set_mode__builder.hpp
[1.260s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/set_mode__struct.hpp
[1.260s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/set_mode__traits.hpp
[1.261s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/stream_rate__builder.hpp
[1.261s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/stream_rate__struct.hpp
[1.261s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/stream_rate__traits.hpp
[1.261s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/vehicle_info_get__builder.hpp
[1.261s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/vehicle_info_get__struct.hpp
[1.261s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/vehicle_info_get__traits.hpp
[1.262s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/waypoint_clear__builder.hpp
[1.262s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/waypoint_clear__struct.hpp
[1.262s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/waypoint_clear__traits.hpp
[1.262s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/waypoint_pull__builder.hpp
[1.262s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/waypoint_pull__struct.hpp
[1.262s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/waypoint_pull__traits.hpp
[1.262s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/waypoint_push__builder.hpp
[1.263s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/waypoint_push__struct.hpp
[1.263s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/waypoint_push__traits.hpp
[1.263s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/waypoint_set_current__builder.hpp
[1.263s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/waypoint_set_current__struct.hpp
[1.263s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/waypoint_set_current__traits.hpp
[1.263s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/endpoint_add.hpp
[1.264s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/endpoint_del.hpp
[1.264s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/file_checksum.hpp
[1.264s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/file_close.hpp
[1.264s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/file_list.hpp
[1.264s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/file_make_dir.hpp
[1.264s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/file_open.hpp
[1.264s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/file_read.hpp
[1.265s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/file_remove.hpp
[1.265s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/file_remove_dir.hpp
[1.265s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/file_rename.hpp
[1.265s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/file_truncate.hpp
[1.265s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/file_write.hpp
[1.265s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/log_request_data.hpp
[1.266s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/log_request_end.hpp
[1.266s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/log_request_list.hpp
[1.266s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/message_interval.hpp
[1.266s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/mount_configure.hpp
[1.266s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/param_get.hpp
[1.266s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/param_pull.hpp
[1.266s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/param_push.hpp
[1.267s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/param_set.hpp
[1.267s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/param_set_v2.hpp
[1.267s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/set_mav_frame.hpp
[1.267s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/set_mode.hpp
[1.267s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/stream_rate.hpp
[1.267s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/vehicle_info_get.hpp
[1.268s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/waypoint_clear.hpp
[1.268s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/waypoint_pull.hpp
[1.268s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/waypoint_push.hpp
[1.268s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/waypoint_set_current.hpp
[1.269s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/actuator_control__rosidl_typesupport_introspection_cpp.hpp
[1.269s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/adsb_vehicle__rosidl_typesupport_introspection_cpp.hpp
[1.269s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/altitude__rosidl_typesupport_introspection_cpp.hpp
[1.270s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/attitude_target__rosidl_typesupport_introspection_cpp.hpp
[1.270s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/cam_imu_stamp__rosidl_typesupport_introspection_cpp.hpp
[1.270s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/camera_image_captured__rosidl_typesupport_introspection_cpp.hpp
[1.270s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/cellular_status__rosidl_typesupport_introspection_cpp.hpp
[1.270s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/command_code__rosidl_typesupport_introspection_cpp.hpp
[1.270s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/companion_process_status__rosidl_typesupport_introspection_cpp.hpp
[1.270s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/debug_value__rosidl_typesupport_introspection_cpp.hpp
[1.271s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/esc_info__rosidl_typesupport_introspection_cpp.hpp
[1.271s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/esc_info_item__rosidl_typesupport_introspection_cpp.hpp
[1.271s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/esc_status__rosidl_typesupport_introspection_cpp.hpp
[1.271s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/esc_status_item__rosidl_typesupport_introspection_cpp.hpp
[1.271s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/esc_telemetry__rosidl_typesupport_introspection_cpp.hpp
[1.271s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/esc_telemetry_item__rosidl_typesupport_introspection_cpp.hpp
[1.272s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/estimator_status__rosidl_typesupport_introspection_cpp.hpp
[1.272s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/extended_state__rosidl_typesupport_introspection_cpp.hpp
[1.272s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/file_entry__rosidl_typesupport_introspection_cpp.hpp
[1.272s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/global_position_target__rosidl_typesupport_introspection_cpp.hpp
[1.272s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/gpsinput__rosidl_typesupport_introspection_cpp.hpp
[1.272s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/gpsraw__rosidl_typesupport_introspection_cpp.hpp
[1.273s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/gpsrtk__rosidl_typesupport_introspection_cpp.hpp
[1.273s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/hil_actuator_controls__rosidl_typesupport_introspection_cpp.hpp
[1.273s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/hil_controls__rosidl_typesupport_introspection_cpp.hpp
[1.273s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/hil_gps__rosidl_typesupport_introspection_cpp.hpp
[1.273s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/hil_sensor__rosidl_typesupport_introspection_cpp.hpp
[1.273s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/hil_state_quaternion__rosidl_typesupport_introspection_cpp.hpp
[1.273s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/home_position__rosidl_typesupport_introspection_cpp.hpp
[1.274s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/landing_target__rosidl_typesupport_introspection_cpp.hpp
[1.274s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/log_data__rosidl_typesupport_introspection_cpp.hpp
[1.274s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/log_entry__rosidl_typesupport_introspection_cpp.hpp
[1.274s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/magnetometer_reporter__rosidl_typesupport_introspection_cpp.hpp
[1.274s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/manual_control__rosidl_typesupport_introspection_cpp.hpp
[1.274s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/mavlink__rosidl_typesupport_introspection_cpp.hpp
